ViewershipID,ViewerID,ContentID,StartTime,EndTime,TotalWatchTime,DeviceUsedID,QualityOfExperience,CompletionRate,RewatchStatus,ConcurrentStreams,CDNNodeUsed
505,992,318,2024-03-24T16:05:04,2024-04-04T03:11:52,89,34,Good,0.1918128884215738,False,4,3
506,25,260,2024-05-16T17:57:33,2023-10-09T12:30:55,15,28,Poor,0.3698854290351421,True,4,8
507,353,203,2024-03-05T09:11:53,2024-06-11T13:40:25,136,13,Poor,0.211465576625714,False,3,10
508,391,309,2023-12-29T07:27:20,2023-09-24T23:45:12,123,2,Excellent,0.108392969396122,False,3,6
509,698,211,2023-10-22T17:01:25,2024-04-30T09:56:08,18,20,Poor,0.7452568916834164,False,2,1
510,474,193,2024-02-11T19:18:32,2024-01-24T07:20:40,46,11,Poor,0.7104792911711657,False,3,10
511,696,307,2024-05-01T06:02:11,2023-08-15T10:13:21,174,17,Excellent,0.9007853554840702,True,1,4
512,391,10,2023-11-08T11:34:05,2024-08-08T22:41:57,32,24,Good,0.7376252110765013,True,1,4
513,192,416,2024-04-24T07:35:47,2024-08-08T05:34:04,41,35,Excellent,0.2009074096930064,False,3,14
514,274,191,2023-09-04T12:22:41,2023-12-10T03:23:21,88,4,Poor,0.4228564218066537,False,3,20
515,645,141,2023-11-19T17:08:31,2024-03-03T04:26:18,26,43,Poor,0.6993665964383528,True,3,4
516,138,235,2024-08-01T00:00:48,2024-03-29T20:47:37,132,48,Excellent,0.6434931598261953,False,2,3
517,744,479,2024-01-11T01:18:26,2023-12-12T19:59:19,158,35,Poor,0.2410946850472217,False,5,3
518,825,29,2023-11-24T14:45:57,2023-09-09T13:01:45,52,19,Poor,0.3272860070519688,True,4,9
519,860,35,2024-05-20T06:51:04,2023-10-05T07:05:13,101,24,Poor,0.5328153319557329,True,2,14
520,544,334,2023-08-18T10:15:49,2023-10-02T08:14:58,124,14,Poor,0.0792255998936017,False,5,8
521,293,280,2023-09-25T16:47:47,2023-12-25T09:00:12,55,14,Excellent,0.4801452472993286,False,2,6
522,850,96,2023-12-26T07:35:25,2024-03-14T05:07:23,104,39,Excellent,0.8322104128440463,True,4,12
523,69,239,2023-12-14T21:11:14,2024-01-04T14:51:23,69,1,Excellent,0.8054883010006907,True,2,11
524,427,438,2024-01-11T17:37:17,2023-09-15T05:36:55,124,18,Excellent,0.8341704751226471,True,1,14
525,343,71,2024-03-03T04:50:04,2023-12-13T05:42:02,113,20,Excellent,0.1382127743462209,False,5,8
526,85,59,2024-05-10T22:19:39,2024-08-02T11:11:41,144,14,Excellent,0.8362014819913782,True,4,17
527,914,251,2024-08-09T21:22:49,2024-01-18T18:26:42,43,46,Poor,0.458797699154405,True,5,6
528,151,343,2024-07-30T02:21:31,2023-12-23T03:43:40,28,48,Poor,0.5150634135490618,True,1,13
529,645,88,2023-09-27T00:56:06,2024-06-19T00:05:21,175,7,Poor,0.4063804040673441,True,4,17
530,614,5,2023-10-09T04:47:32,2023-09-09T22:55:41,126,6,Good,0.7025884567197173,False,5,4
531,693,231,2024-03-20T15:58:22,2023-09-16T20:56:45,83,49,Good,0.0079215004508712,True,1,6
532,803,269,2024-05-01T20:38:21,2024-06-19T08:50:47,146,5,Excellent,0.5247095095215168,True,2,20
533,696,64,2024-03-27T13:51:28,2024-01-28T01:57:51,90,2,Excellent,0.4369143414342004,False,5,3
534,965,332,2024-02-28T04:03:26,2024-02-15T10:40:01,146,11,Poor,0.2510908838119802,True,4,10
535,50,262,2023-08-26T13:03:23,2023-10-05T08:52:55,37,6,Excellent,0.0551591437754688,True,3,9
536,407,168,2024-08-08T03:14:14,2024-01-26T17:18:28,140,20,Good,0.4868995423929161,True,1,8
537,861,452,2024-08-12T11:43:35,2023-11-11T13:08:50,175,28,Poor,0.5968322939600781,True,3,15
538,827,381,2024-05-27T09:35:52,2024-07-10T16:55:36,11,36,Good,0.2707327414775117,False,3,3
539,978,219,2023-10-08T09:01:27,2023-10-18T04:05:47,17,26,Excellent,0.8622852973574717,True,2,4
540,65,327,2024-08-12T23:21:22,2024-03-12T10:20:07,178,13,Good,0.9127428074445652,True,5,4
541,226,10,2024-07-12T00:04:41,2023-10-08T13:34:38,77,45,Good,0.2341815413158734,False,5,16
542,380,60,2023-09-21T11:28:13,2024-01-23T14:27:09,152,44,Excellent,0.6502179329930848,True,3,17
543,223,471,2024-03-26T10:13:48,2024-01-18T09:49:17,120,25,Good,0.9064193490860702,False,2,17
544,973,33,2024-06-23T02:30:00,2023-09-01T20:20:53,166,40,Good,0.2182443496150699,True,3,15
545,507,58,2024-02-16T05:09:39,2024-06-28T20:54:12,136,22,Excellent,0.0544193304939576,True,2,17
546,50,350,2024-02-02T17:07:25,2023-10-05T15:41:34,63,34,Poor,0.6094555473266935,False,1,19
547,557,495,2023-08-19T19:18:04,2023-11-09T04:33:36,27,41,Poor,0.5011995961840132,True,2,15
548,201,306,2024-01-09T07:35:45,2024-01-14T07:02:45,48,28,Good,0.1653044312567767,False,1,15
549,171,386,2024-05-07T22:52:19,2023-10-24T04:58:30,11,8,Poor,0.0903677857712357,False,3,10
550,389,367,2023-11-30T23:55:53,2024-03-20T23:34:21,146,21,Excellent,0.2472586853616729,False,3,10
551,436,115,2023-12-30T09:26:40,2024-04-27T08:47:25,43,18,Good,0.9324106231353826,False,2,18
552,878,319,2024-03-06T22:01:09,2024-03-23T18:20:39,132,37,Good,0.8149349827064668,False,4,9
553,800,216,2024-07-03T12:49:38,2023-09-28T05:14:12,178,38,Good,0.5673238614864015,False,1,1
554,761,374,2023-11-10T14:31:10,2024-03-18T17:49:41,165,47,Excellent,0.1105180836071004,False,2,2
555,59,364,2023-12-23T06:12:34,2024-05-03T06:07:17,92,9,Good,0.6125795872247652,True,5,12
556,534,65,2024-07-15T23:42:53,2023-12-21T19:12:35,14,34,Good,0.5614938516654604,True,3,20
557,630,83,2023-12-19T07:00:27,2024-02-05T08:15:22,161,46,Poor,0.6418773858489427,True,5,16
558,834,339,2023-09-09T07:30:05,2024-08-01T16:33:53,115,39,Excellent,0.0489177245862775,True,2,17
559,222,389,2024-06-22T17:38:44,2023-12-11T17:14:42,80,8,Good,0.2071631437932417,True,4,3
560,678,321,2024-06-09T01:04:30,2024-05-11T00:47:34,12,27,Poor,0.1564870059678199,False,1,4
561,664,231,2024-07-31T17:43:17,2023-10-05T06:35:47,75,19,Poor,0.3652011529151844,True,2,4
562,26,321,2023-09-03T21:35:39,2023-10-31T02:15:38,144,20,Good,0.8538499799190284,True,5,6
563,358,281,2024-06-13T17:11:32,2023-10-01T13:06:17,115,16,Good,0.4595343932666365,False,4,15
564,987,188,2023-11-24T17:19:36,2023-12-08T13:00:36,51,26,Good,0.9214646337142804,False,5,9
565,230,320,2024-07-31T00:07:35,2024-06-21T23:26:38,56,11,Poor,0.4917906464053458,False,1,6
566,221,392,2023-09-22T14:09:09,2023-11-22T03:02:21,160,14,Excellent,0.1525468571354878,True,4,11
567,233,11,2024-05-20T06:58:53,2024-01-11T13:09:26,132,40,Good,0.0547369840466287,False,2,14
568,1,111,2024-07-14T15:45:06,2023-09-22T00:52:48,103,25,Poor,0.1309493016535851,False,2,8
569,209,241,2023-09-19T23:50:33,2024-06-04T22:47:13,38,39,Good,0.564775434308073,True,5,8
570,993,306,2024-05-04T15:14:08,2024-02-06T05:57:51,43,21,Poor,0.2970262987328149,False,5,9
571,970,110,2023-10-22T17:31:38,2023-09-23T02:31:27,77,31,Poor,0.440677015185399,False,2,1
572,983,422,2024-04-24T03:00:41,2023-10-13T04:58:23,51,44,Excellent,0.9161674650521332,False,4,19
573,240,319,2024-07-21T06:59:43,2024-02-07T02:35:59,178,42,Good,0.9956910927343507,True,2,4
574,159,334,2023-08-25T17:47:17,2024-06-08T16:25:55,14,13,Good,0.7970381991950526,True,1,3
575,38,198,2024-04-05T16:35:44,2024-06-08T02:45:29,30,35,Good,0.2872396628138163,False,5,17
576,960,133,2024-05-07T03:23:56,2023-10-31T00:58:40,123,29,Good,0.3696486866186417,False,2,1
577,981,17,2024-03-14T01:12:16,2024-06-12T05:08:36,155,43,Poor,0.7255665551790391,False,3,3
578,937,477,2024-01-20T05:40:59,2024-07-14T11:33:56,31,5,Poor,0.2178852950735882,True,1,8
579,581,10,2023-11-19T08:40:24,2023-10-25T21:04:52,45,4,Good,0.8872208106162262,False,4,15
580,715,1,2023-08-16T04:59:50,2024-06-06T16:54:20,140,37,Excellent,0.5394618000306547,True,1,9
581,382,195,2023-10-26T15:13:27,2024-01-07T12:58:15,16,40,Excellent,0.5727926795726122,False,1,13
582,791,98,2024-01-24T22:04:12,2024-03-11T10:34:18,92,12,Poor,0.0344281894472658,False,4,8
583,882,258,2023-09-14T07:04:36,2024-04-29T19:23:26,120,10,Excellent,0.8931642942301575,False,5,16
584,308,297,2023-10-26T22:37:30,2024-04-13T11:17:30,31,43,Poor,0.9541012727784932,False,1,20
585,546,495,2024-08-12T12:57:09,2024-08-02T05:57:12,104,47,Excellent,0.8338612624169497,False,2,5
586,660,123,2024-07-22T06:58:02,2024-06-30T01:25:38,142,27,Poor,0.2770668470235294,False,4,17
587,566,439,2023-11-21T08:04:26,2024-04-02T15:37:45,164,15,Poor,0.0621573256959667,False,4,15
588,615,248,2023-12-11T14:51:51,2024-03-26T01:40:12,36,33,Excellent,0.1113814425635805,False,3,12
589,901,438,2024-07-10T07:00:48,2024-06-28T12:00:04,63,40,Good,0.9924569215161724,False,3,7
590,597,334,2023-12-26T22:47:23,2024-04-18T18:56:13,10,35,Poor,0.1994924333554452,True,2,14
591,813,289,2024-03-21T07:36:37,2024-03-24T07:17:04,91,42,Poor,0.5526152031122615,True,2,10
592,641,216,2023-10-26T21:48:17,2023-08-22T22:06:48,163,19,Poor,0.6575563228003238,False,5,13
593,105,487,2023-09-20T21:05:36,2024-08-08T09:16:33,25,1,Poor,0.9889690301770196,False,4,18
594,590,367,2023-11-14T01:39:14,2024-03-06T20:54:44,152,46,Good,0.1146845153931974,False,2,4
595,600,394,2023-10-13T03:19:59,2024-07-22T23:20:11,177,5,Good,0.7039854914003333,False,3,9
596,235,3,2024-06-12T23:30:29,2024-07-10T09:33:11,51,8,Good,0.272462577467256,True,4,8
597,396,336,2024-06-15T21:23:50,2023-11-12T16:50:45,125,21,Excellent,0.2236327641050177,False,1,18
598,909,189,2023-10-28T19:40:15,2023-09-13T21:29:37,179,48,Poor,0.9375653023934462,True,5,6
599,640,430,2023-09-20T23:49:58,2024-02-15T03:36:11,54,10,Excellent,0.1369918752223476,False,1,14
600,983,223,2024-07-05T19:44:51,2023-08-25T18:18:02,50,24,Poor,0.4041442309289391,False,1,5
601,920,23,2023-12-15T09:04:13,2024-03-13T23:16:59,105,3,Good,0.6653009274652807,True,2,9
602,358,122,2024-07-20T11:47:56,2024-01-14T00:25:01,38,26,Excellent,0.4454630276445651,False,4,2
603,794,373,2023-11-14T23:16:32,2023-12-27T08:46:11,101,31,Poor,0.8379024418894897,False,1,9
604,194,72,2023-12-26T23:42:51,2023-08-25T02:20:20,66,43,Excellent,0.9053763986086036,False,2,13
605,1000,466,2024-03-10T04:12:12,2023-08-24T20:19:24,146,3,Good,0.0342548210760181,True,4,10
606,683,321,2023-12-05T01:49:00,2024-05-31T12:45:37,151,50,Excellent,0.732082739991988,False,4,9
607,511,30,2023-10-27T13:09:50,2023-11-12T18:49:39,147,39,Excellent,0.5483772825413484,True,5,2
608,430,59,2024-06-23T12:38:22,2024-03-22T15:42:35,81,48,Good,0.6090040796464747,False,1,10
609,259,186,2023-12-12T06:17:15,2023-12-17T21:02:01,93,8,Excellent,0.5752153190580435,True,4,1
610,687,120,2023-11-12T21:12:40,2023-12-12T17:22:02,18,29,Excellent,0.2831651082367993,True,4,2
611,766,47,2024-03-17T15:06:51,2024-05-18T20:58:38,120,19,Good,0.713888707909995,True,2,5
612,192,121,2024-04-14T12:59:11,2023-11-21T10:23:26,176,42,Excellent,0.8510111090848548,True,3,14
613,867,374,2024-04-10T14:58:37,2024-07-14T03:56:15,130,42,Poor,0.4315961756073243,False,2,11
614,171,135,2024-03-05T03:02:15,2024-04-27T08:10:52,57,29,Good,0.3094865112168945,True,2,16
615,208,251,2024-03-05T13:40:36,2023-12-21T15:03:53,179,19,Excellent,0.8874442729096299,True,2,14
616,196,360,2024-08-10T23:58:27,2023-11-20T21:21:59,164,49,Poor,0.381659073950315,False,1,14
617,131,146,2023-09-14T02:04:22,2023-09-02T04:41:17,117,36,Good,0.0618844220269491,False,3,13
618,358,284,2024-08-08T22:01:34,2024-08-07T20:42:54,60,15,Excellent,0.5049661190104857,False,1,13
619,48,219,2024-04-16T16:11:39,2024-07-12T18:43:31,37,16,Good,0.3254588432028715,False,4,1
620,615,76,2023-12-04T02:06:59,2023-09-04T12:26:44,41,31,Excellent,0.284767897316536,False,4,10
621,297,378,2024-04-05T20:49:48,2024-06-12T00:05:05,58,37,Excellent,0.3807095569854024,False,1,10
622,24,388,2023-08-30T08:45:17,2024-02-18T03:43:43,131,28,Good,0.874717622417815,True,3,5
623,345,317,2023-11-30T15:19:37,2023-10-11T21:51:18,152,24,Poor,0.377373739147341,True,5,11
624,807,100,2024-03-28T22:04:04,2023-12-21T21:54:41,180,2,Good,0.3029699530294202,True,5,13
625,523,453,2023-12-14T03:00:36,2024-01-23T01:15:35,70,19,Excellent,0.4687002105447256,True,5,1
626,511,171,2023-12-20T06:57:45,2023-09-14T09:12:42,142,11,Excellent,0.0758446371264227,False,3,3
627,820,416,2023-10-30T08:01:42,2023-11-23T15:15:46,80,39,Excellent,0.7840091477050044,False,3,14
628,800,336,2023-12-20T10:32:50,2024-05-06T14:09:22,75,23,Excellent,0.2519490186657239,True,1,9
629,261,496,2024-03-05T23:58:58,2024-01-25T17:48:16,177,16,Good,0.5320509330051828,True,1,10
630,405,311,2024-07-08T16:19:02,2024-07-09T12:20:27,124,14,Excellent,0.2029709272125083,False,5,19
631,940,492,2023-09-10T07:07:45,2023-10-18T08:00:24,138,26,Excellent,0.3402991207443822,False,3,6
632,276,27,2023-10-25T12:16:50,2023-12-02T02:32:29,39,19,Poor,0.5517347082043698,False,3,1
633,196,446,2023-09-14T06:12:34,2024-08-12T00:01:06,41,38,Poor,0.0778716654876618,True,2,14
634,621,118,2023-12-02T20:40:56,2024-02-13T07:30:52,148,3,Good,0.1532083922058752,True,1,10
635,846,189,2024-06-01T17:45:46,2024-02-01T11:18:17,173,45,Poor,0.1303831269390666,True,4,10
636,191,468,2023-11-15T01:03:08,2024-07-28T14:37:59,132,24,Excellent,0.8263351427966877,False,1,19
637,749,209,2023-09-24T11:02:08,2024-02-27T13:08:54,123,44,Good,0.6293955098153757,False,2,17
638,420,94,2023-09-22T08:50:00,2024-02-25T06:31:40,19,33,Excellent,0.0041998419640473,False,4,6
639,363,188,2024-08-01T21:31:52,2024-06-29T15:26:19,136,25,Poor,0.5742727944094986,True,2,16
640,514,292,2024-01-22T22:02:46,2023-08-30T17:48:19,154,24,Poor,0.1465672988674873,True,2,8
641,955,491,2024-05-01T16:47:41,2024-05-16T13:35:38,52,15,Excellent,0.6947350833069187,False,5,5
642,406,308,2024-04-04T13:19:52,2024-06-05T14:06:34,83,15,Good,0.5390469540026129,True,2,7
643,455,180,2024-01-06T05:49:31,2024-01-05T20:21:57,88,42,Excellent,0.5706587462941017,True,1,19
644,494,60,2023-10-15T16:25:23,2024-06-11T22:55:11,15,41,Poor,0.8924592951875387,True,5,7
645,369,401,2023-11-08T01:21:57,2024-02-17T06:45:09,22,32,Good,0.4124796919265696,False,5,3
646,743,419,2024-06-21T15:37:48,2024-06-02T10:53:09,108,31,Excellent,0.0761366209668097,True,1,5
647,117,380,2024-03-08T20:34:05,2023-08-18T21:00:38,67,5,Excellent,0.4044116141548751,False,1,11
648,14,377,2024-02-03T22:54:59,2023-10-27T10:58:23,117,32,Good,0.3687375830194507,False,4,1
649,151,121,2024-06-20T02:44:17,2024-06-27T11:56:40,113,15,Good,0.5549290204444114,False,4,15
650,130,267,2024-02-15T13:26:46,2023-10-05T11:49:25,80,2,Good,0.0022643435463611,False,2,9
651,206,291,2024-07-24T15:36:50,2024-07-06T03:19:59,43,18,Good,0.9823552136331876,True,5,4
652,953,101,2024-06-21T18:31:33,2023-09-22T12:15:51,172,17,Excellent,0.9408716478034852,False,1,20
653,908,63,2023-10-22T06:32:49,2024-01-01T13:31:05,155,6,Excellent,0.2063440275617175,True,1,10
654,602,427,2024-01-13T22:28:53,2024-01-21T18:05:20,46,27,Poor,0.9241216856692692,False,4,16
655,995,446,2024-04-01T05:56:54,2024-04-15T02:13:29,80,13,Good,0.1857724943548272,False,1,8
656,179,260,2024-02-09T22:17:44,2023-11-03T01:34:31,11,9,Poor,0.0951494299852397,True,2,17
657,510,51,2024-01-04T13:17:04,2023-10-19T01:24:25,155,36,Excellent,0.3821167698996119,True,1,7
658,537,310,2024-03-27T07:26:36,2024-03-18T03:46:09,35,20,Poor,0.4726083662123419,False,5,20
659,851,490,2024-01-03T14:32:39,2023-10-15T16:58:11,17,18,Poor,0.865422603273559,False,1,9
660,536,350,2024-05-08T18:21:55,2024-08-13T07:44:52,76,26,Good,0.5025353116424937,True,5,9
661,959,177,2024-05-04T09:07:37,2023-10-11T18:53:43,18,29,Poor,0.3546560292146364,True,5,13
662,142,37,2024-03-27T06:36:38,2024-05-23T09:48:51,93,20,Excellent,0.3414347415306801,True,4,17
663,833,437,2024-04-26T23:14:00,2024-02-18T02:43:22,90,44,Poor,0.8410417243040264,False,3,1
664,68,470,2023-09-05T14:04:48,2023-12-02T14:30:32,101,12,Poor,0.0223044223148418,False,5,16
665,840,74,2023-09-18T07:41:38,2024-02-28T05:57:40,131,40,Excellent,0.4226104174391613,True,3,2
666,612,456,2024-02-24T20:39:18,2024-03-09T07:05:19,86,37,Good,0.9782951390339624,True,2,11
667,756,427,2023-11-16T03:16:13,2024-06-10T00:47:31,63,24,Excellent,0.9095271913984266,False,3,13
668,67,267,2024-05-17T04:06:10,2024-02-28T12:22:54,113,43,Good,0.8211265701600401,True,4,20
669,750,295,2024-03-30T21:46:03,2023-12-06T23:01:36,138,35,Poor,0.8389425838900043,True,1,15
670,21,486,2024-05-13T22:47:23,2023-10-29T19:53:24,133,39,Good,0.7813975747192463,False,4,18
671,512,8,2023-12-09T11:50:56,2024-06-17T04:25:25,153,22,Good,0.4421251231662229,True,4,17
672,784,13,2024-07-01T11:41:19,2024-07-10T09:41:09,23,25,Good,0.7662229729097008,True,3,8
673,982,332,2024-04-08T20:16:45,2024-01-07T10:49:29,72,25,Excellent,0.3961713601825904,True,1,19
674,244,206,2024-04-14T06:46:01,2024-02-26T23:57:42,30,26,Poor,0.3738183791906959,True,4,15
675,960,49,2024-04-22T12:06:20,2023-12-03T17:50:25,87,13,Excellent,0.7622645027846388,True,2,10
676,686,134,2023-12-25T02:10:12,2024-08-01T14:54:48,91,48,Excellent,0.6806303654586162,False,3,19
677,700,123,2024-06-28T10:05:03,2023-09-20T05:40:08,59,20,Poor,0.7421041957206876,True,2,7
678,368,341,2024-05-31T08:13:31,2024-07-03T03:31:46,134,36,Poor,0.649665562431797,True,4,14
679,668,305,2024-02-19T05:30:18,2024-02-24T07:27:43,106,5,Poor,0.4519809949117216,False,3,13
680,525,487,2024-05-29T22:54:54,2024-03-25T18:38:54,53,5,Excellent,0.0715471782849082,False,2,13
681,219,160,2024-04-25T21:00:41,2024-01-09T06:39:35,177,39,Excellent,0.9705212236204652,False,3,17
682,697,234,2024-07-30T21:18:32,2024-01-28T15:28:21,54,12,Poor,0.7574296589415982,True,3,2
683,874,471,2024-01-10T00:25:23,2024-01-24T11:22:36,160,11,Excellent,0.233746431177507,False,4,2
684,261,194,2024-07-22T04:30:00,2024-02-23T17:22:25,35,3,Excellent,0.2874589186028595,False,3,11
685,904,77,2024-07-12T16:26:52,2023-09-25T03:05:55,179,3,Good,0.9207310539317942,False,1,20
686,955,466,2024-01-18T09:57:15,2024-05-04T05:18:13,36,40,Excellent,0.8391672030538814,False,1,10
687,495,368,2024-01-16T11:08:29,2024-02-21T15:03:58,158,10,Good,0.7937390497115108,False,2,10
688,991,479,2024-06-12T04:47:33,2023-11-27T16:20:01,86,13,Excellent,0.6908647590267476,False,4,4
689,980,452,2023-09-03T03:47:34,2023-12-20T04:33:19,92,18,Poor,0.9736906773779213,False,1,8
690,154,30,2024-05-22T21:34:02,2023-11-11T01:14:09,168,24,Good,0.4391288845778006,True,3,11
691,38,339,2024-04-13T22:37:11,2023-10-01T19:38:44,138,45,Excellent,0.9593770349839412,True,5,10
692,798,89,2023-12-23T13:53:43,2023-09-18T19:50:43,27,46,Good,0.5880833220614491,False,3,5
693,537,214,2024-06-18T15:01:03,2023-12-27T23:46:47,139,30,Excellent,0.7046091839106079,False,2,13
694,535,480,2023-10-15T08:19:11,2024-07-02T11:58:44,52,23,Poor,0.7874841475174876,False,4,18
695,902,138,2024-01-24T17:33:10,2023-10-09T14:52:35,32,18,Excellent,0.0549701517797749,False,4,9
696,842,462,2024-06-19T08:12:05,2024-03-05T00:20:47,150,20,Poor,0.7148749844653237,True,4,14
697,518,162,2024-08-09T05:36:13,2024-06-04T23:13:08,150,34,Good,0.3466834191859245,False,2,13
698,155,231,2024-05-25T12:55:04,2024-07-29T20:28:57,179,1,Excellent,0.1887542116881783,True,4,8
699,612,349,2024-07-26T01:50:15,2024-05-27T11:07:33,114,49,Good,0.8808457832997223,True,3,3
700,293,145,2023-10-20T11:35:16,2024-05-11T12:10:56,23,19,Poor,0.3468706549432517,True,2,15
701,185,490,2023-11-25T22:15:50,2023-10-08T16:28:30,34,24,Excellent,0.6259872462007192,True,4,13
702,18,407,2024-07-28T19:08:54,2024-03-17T18:25:23,119,21,Poor,0.550543139977627,False,3,13
703,552,481,2023-12-31T22:21:30,2024-06-11T17:36:31,30,7,Poor,0.7806498695079851,True,3,17
704,996,213,2024-01-15T13:10:32,2023-08-21T21:29:37,158,5,Excellent,0.1562244738799637,True,3,4
705,701,335,2024-02-19T12:09:44,2023-11-09T07:30:25,106,13,Poor,0.5015006907832018,True,3,1
706,313,384,2024-05-31T02:35:48,2023-11-05T15:33:14,71,27,Good,0.2758818274736727,True,3,5
707,188,180,2023-12-20T01:08:01,2024-04-18T16:05:28,35,27,Excellent,0.4889717747939459,False,2,15
708,365,154,2024-06-04T21:16:56,2023-09-28T06:12:23,90,48,Good,0.4650189598424731,True,4,13
709,360,382,2023-11-20T17:16:27,2024-07-29T07:05:50,127,37,Good,0.1392234295400513,True,4,9
710,445,489,2024-07-26T16:02:10,2023-08-16T05:27:46,77,36,Poor,0.1450179029748088,False,1,10
711,177,45,2024-04-10T07:26:29,2024-01-15T01:40:58,56,10,Excellent,0.1245449717565765,True,5,17
712,571,246,2023-12-14T09:29:35,2024-07-29T18:23:23,11,45,Poor,0.0955471273617565,True,3,10
713,779,9,2024-03-02T14:13:32,2024-02-12T17:50:54,85,35,Excellent,0.0174846372058923,False,1,6
714,307,223,2023-09-02T05:21:42,2024-07-04T07:50:13,91,15,Excellent,0.2426911892152051,False,3,15
715,676,397,2023-09-25T18:41:20,2024-01-21T03:56:28,13,31,Good,0.5430334993982265,False,3,1
716,63,369,2024-04-09T00:01:49,2023-09-11T08:53:35,158,26,Excellent,0.9565383199547708,False,4,11
717,442,380,2024-05-24T22:22:22,2024-08-05T10:24:37,171,37,Excellent,0.6128665198943907,False,3,8
718,510,415,2024-05-15T22:11:56,2023-11-19T02:18:07,73,29,Good,0.2947391233475284,False,5,19
719,823,173,2024-07-17T01:32:56,2024-07-24T23:24:22,154,1,Excellent,0.9177867917357596,True,3,16
720,917,378,2024-04-28T11:38:32,2024-07-06T12:48:36,40,46,Good,0.3634438870220238,False,5,8
721,560,281,2024-02-24T21:51:10,2023-11-03T10:31:40,113,48,Good,0.3352742881168269,True,1,10
722,386,92,2024-02-19T23:04:38,2024-04-16T12:53:25,55,50,Excellent,0.919483714957434,False,3,16
723,535,31,2023-10-16T07:17:06,2023-09-01T20:54:33,174,19,Excellent,0.0238928162795906,False,3,8
724,342,347,2024-07-28T01:50:14,2024-06-06T20:33:17,47,10,Excellent,0.254488561979172,False,4,12
725,33,291,2024-02-27T14:46:16,2023-08-30T18:40:05,21,17,Poor,0.9616657964405498,True,1,17
726,59,57,2024-05-01T08:17:34,2024-04-18T10:51:33,146,35,Good,0.5656440417962424,False,4,6
727,835,418,2024-02-28T14:25:53,2023-08-26T01:02:27,27,48,Poor,0.6313856980101973,True,3,13
728,474,185,2024-08-03T05:20:23,2023-11-21T00:11:14,85,12,Excellent,0.2925978059704689,True,5,8
729,374,329,2023-12-31T09:40:17,2024-05-13T05:26:58,61,32,Excellent,0.3974340091849027,True,5,19
730,323,88,2024-06-03T23:02:05,2023-09-05T09:42:11,98,23,Good,0.4381587973200721,True,1,10
731,241,373,2023-10-21T15:27:57,2024-04-25T00:55:07,103,26,Poor,0.5793879348954472,False,2,7
732,708,245,2023-09-04T11:43:46,2024-05-25T20:00:38,59,43,Poor,0.187834470442053,True,4,16
733,332,482,2024-03-12T12:05:34,2024-07-20T16:59:22,94,6,Poor,0.6333399058568168,False,4,4
734,225,15,2023-10-30T20:18:37,2023-08-29T16:46:20,25,27,Excellent,0.3899125866415562,False,1,1
735,593,199,2024-06-07T10:38:54,2024-01-16T19:58:03,121,38,Excellent,0.3087615029524682,False,3,17
736,541,424,2023-09-04T00:16:21,2024-05-06T16:33:08,47,29,Good,0.7820064860231417,True,2,20
737,29,500,2024-05-16T01:52:39,2023-08-31T14:40:36,64,35,Good,0.0675331827140861,False,3,19
738,965,63,2024-01-24T19:39:17,2024-03-22T10:21:31,112,44,Good,0.6899587505072896,False,3,3
739,714,337,2023-11-21T14:30:24,2023-10-31T07:35:52,95,18,Poor,0.0285519559938515,False,1,13
740,705,427,2024-03-09T04:13:56,2024-05-14T14:42:53,106,43,Excellent,0.8617703735771391,True,3,16
741,770,25,2024-06-22T21:15:48,2024-08-08T00:23:01,121,16,Excellent,0.5931508005204077,False,1,14
742,321,185,2024-01-22T05:07:14,2023-11-21T12:29:51,91,29,Poor,0.4497209360199562,False,4,1
743,314,176,2023-12-02T04:26:23,2023-12-20T23:28:40,109,48,Excellent,0.7686026589667406,False,4,20
744,599,454,2023-11-03T12:20:43,2024-05-18T05:17:59,142,24,Good,0.6212238898485897,False,3,6
745,947,110,2024-07-09T04:32:46,2024-07-23T14:53:13,24,21,Poor,0.8923300673331257,False,4,20
746,115,13,2024-01-18T07:57:30,2024-01-31T04:02:08,86,36,Excellent,0.5871063488207866,True,3,10
747,809,324,2024-07-04T21:47:26,2023-08-29T18:24:53,178,2,Excellent,0.9764782647802592,False,5,18
748,794,173,2023-11-20T10:50:31,2023-11-25T03:47:06,136,3,Poor,0.381760613415195,False,3,5
749,761,362,2024-04-12T02:40:19,2023-09-11T22:49:06,41,46,Good,0.6418018131592024,False,3,8
750,67,360,2023-09-04T23:47:34,2024-05-30T11:41:11,47,11,Poor,0.6724789622126685,False,4,13
751,890,382,2023-12-01T12:00:46,2024-03-22T14:36:35,172,27,Good,0.9096769772863768,True,3,2
752,340,95,2023-11-26T21:16:18,2024-03-29T16:54:42,64,28,Good,0.3124588310385926,True,2,17
753,271,397,2024-07-03T14:07:16,2023-11-12T11:40:58,18,43,Good,0.8704546937988229,True,1,6
754,461,197,2024-07-08T13:37:57,2024-03-11T10:16:42,180,26,Excellent,0.2065089551405636,False,5,3
755,294,167,2024-01-14T03:37:36,2024-01-14T06:10:56,52,32,Excellent,0.720137458160491,True,2,13
756,261,382,2024-02-17T06:29:35,2024-06-23T11:53:44,16,32,Poor,0.586452576570322,True,3,9
757,510,376,2024-05-02T06:32:55,2023-11-24T13:18:52,108,17,Poor,0.8411038301849103,True,5,3
